id,name_en,name_hi,link,category_en,category_hi,icon
convert_from_jpg,Convert from JPG,जेपीजी से बदलें,https://convertio.co/,Image Tools,छवि उपकरण,RefreshCw
photo_editor,Photo Editor,फोटो संपादक,https://www.photopea.com/,Image Tools,छवि उपकरण,Palette
upscale_image,Upscale Image,छवि अपस्केल करें,https://www.upscale.media/,Image Tools,छवि उपकरण,ArrowUpRight
remove_background,Remove Background,बैकग्राउंड हटाएं,https://www.remove.bg/,Image Tools,छवि उपकरण,Eraser
watermark_image,Watermark Image,छवि में वॉटरमार्क,https://www.watermarkly.com/,Image Tools,छवि उपकरण,Droplets
meme_generator,Meme Generator,मीम जेनरेटर,https://imgflip.com/memegenerator,Image Tools,छवि उपकरण,SmilePlus
rotate_image,Rotate Image,छवि घुमाएँ,https://ezgif.com/rotate,Image Tools,छवि उपकरण,RotateCw
html_to_image,HTML to Image,एचटीएमएल से छवि,https://www.web-capture.net/,Image Tools,छवि उपकरण,Globe
blur_face,Blur Face,चेहरा धुंधला करें,https://www.facepixelizer.com/,Image Tools,छवि उपकरण,CircleDot
irctc,IRCTC Train Booking,IRCTC ट्रेन बुकिंग,https://www.irctc.co.in/,Quick Payments & Transport,त्वरित भुगतान और परिवहन,Train
dmrc_recharge,DMRC Smart Card,DMRC स्मार्ट कार्ड,https://www.dmrcsmartcard.com/,Quick Payments & Transport,त्वरित भुगतान और परिवहन,Subway
bses_bill,BSES Bill Pay,BSES बिल भुगतान,https://www.bsesdelhi.com/web/bypl/online-payment,Quick Payments & Transport,त्वरित भुगतान और परिवहन,Lightbulb
jal_board_bill,Delhi Jal Board Bill,दिल्ली जल बोर्ड बिल,https://djb.gov.in/DJBPortal/portals/DJB/Online/BillPayment/index.html,Quick Payments & Transport,त्वरित भुगतान और परिवहन,Waves
bbps_payment,Bharat Bill Payment,भारत बिल भुगतान,https://www.bharatbillpay.com/,Quick Payments & Transport,त्वरित भुगतान और परिवहन,IndianRupee
mobile_recharge,Mobile Recharge,मोबाइल रिचार्ज,https://paytm.com/recharge,Quick Payments & Transport,त्वरित भुगतान और परिवहन,Smartphone
eaadhaar,eAadhaar Download,ई-आधार डाउनलोड,https://myaadhaar.uidai.gov.in/,Other Handy Shortcuts,अन्य उपयोगी शॉर्टकट,Fingerprint
pan_status,PAN Status,पैन स्थिति,https://tin.tin.nsdl.com/pantan/StatusTrack.html,Other Handy Shortcuts,अन्य उपयोगी शॉर्टकट,CreditCard
passport_seva,Passport Seva,पासपोर्ट सेवा,https://www.passportindia.gov.in/,Other Handy Shortcuts,अन्य उपयोगी शॉर्टकट,BookUser
voter_registration,Voter Registration,मतदाता पंजीकरण,https://voters.eci.gov.in/,Other Handy Shortcuts,अन्य उपयोगी शॉर्टकट,Vote
